"Duration..in.seconds.","Finished","ResponseId","Q2","Q3","Q4","Q2.1","Q3.1","Q4.1","Q2.2","Q3.2","Q4.2","Q5","Q5_5_TEXT","Q6","Q6_5_TEXT","Q7","Q8","Q8_4_TEXT","ConditionAssigned"
"86","1","R_3Hh4navj6tsEmaZ","5","4","4","","","","","","","1","","1","","21","2","","Gain"
"56","1","R_1J9JPJaR04zi7Rt","","","","2","2","1","","","","1","","1","","21","3","","Loss"
"40","1","R_1dvufLTspDPbzck","4","4","3","","","","","","","1","","1","","22","3","","Gain"
"89","1","R_7YKaX2aoBrHMZMs","","","","4","3","3","","","","1","","1","","20","1,2","","Loss"
"55","1","R_3118Lv58YN9pD0V","","","","","","","6","7","2","1","","1","","21","1,2","","Control"
"55","1","R_5MzidzwtuhLYvpJ","3","","5","","","","","","","1","","1","","19","1","","Gain"
"101","1","R_2PoiGVK6i0A7nXK","","","","5","5","3","","","","1","","1","","22","1,3","","Loss"
"47","1","R_115ZRxEeXjRsoOx","","","","","","","1","1","1","1","","1","","21","2","","Control"
"91","1","R_2JDSmJckpIdxNZW","","","","2","2","5","","","","1","","2","","20","1,2,3","","Loss"
"115","1","R_7KBE0L3VWqFmRPH","","","","","","","4","3","2","4","","1","","21","3","","Control"
"148","1","R_1M4DT8KBR2JACef","1","2","1","","","","","","","4","","1","","24","4","Not being someone who would always forget to bring a cup/ didn't order so much for delivery","Gain"
"236","1","R_10qJnBf326dwLgR","3","4","2","","","","","","","4","","1","","22","1,3","","Gain"
"125","1","R_1CPdoKZcUepogMG","","","","7","3","2","","","","1","","1","","21","3","","Loss"
"62","1","R_39yPUjZyOKkQzzr","","","","","","","1","1","1","1","","1","","22","3","","Control"
"47","1","R_2t9lKbqtsLOTTHn","2","2","4","","","","","","","1","","1","","21","2","","Gain"
"109","1","R_4fl0mBO2DJdAypf","","","","","","","4","2","5","1","","2","","21","3","","Control"
"53","1","R_1pmNHgxgDC0Uc79","","","","2","5","5","","","","1","","1","","22","2","","Loss"
"52","1","R_1njVZ4LfzDpKQhj","","","","2","3","3","","","","1","","2","","21","1","","Loss"
"79","1","R_11AGukIXLIB9BsU","","","","","","","2","5","1","4","","2","","21","1,2,3","","Control"
"53","1","R_7aFKemFfIMcrU9b","5","7","5","","","","","","","4","","2","","21","1","","Gain"
"117","1","R_1EkKLsSvHn0eCNr","","","","","","","4","5","2","1","","1","","21","1,2","","Control"
"64","1","R_7eeHvGlK0BTRTA4","","","","2","2","2","","","","1","","1","","22","1,2,3","","Loss"
"156","1","R_7QLNYfGmypHlEHf","1","3","1","","","","","","","1","","1","","22","1,2,3,4","More convenience for using personal mugs (ex. getting your mug washed at the cafe)","Gain"
